Date,,,Discount
1/3/22,-2.21,-1.95,-1.95
1/4/22,-1.53,-1.93,-1.93
1/5/22,-1.9,-2.022,-2.02
1/6/22,-2.01,-2.03,-2.03
1/7/22,-2.1,-2.026,-2.03
1/10/22,-2.11,-1.932,-1.93
1/11/22,-1.99,-1.778,-1.78
1/12/22,-1.94,-1.58,-1.58
1/13/22,-1.99,-1.394,-1.39
1/14/22,-1.63,-1.314,-1.31
1/17/22,-1.34,-1.272,-1.27
1/18/22,-1,-1.126,-1.13
1/19/22,-1.01,-1.046,-1.05
1/20/22,-1.59,-0.964,-0.96
1/21/22,-1.42,-0.724,-0.72
1/24/22,-0.61,-0.574,-0.57
1/25/22,-0.6,-0.514,-0.51
1/26/22,-0.6,-1.156,-1.16
1/27/22,-0.39,-1.792,-1.79
1/28/22,-0.67,-2.484,-2.48
1/31/22,-0.31,-3.202,-3.2
2/1/22,-3.81,-4.02,-4.02
2/2/22,-3.78,-4.136,-4.14
2/3/22,-3.85,-4.25,-4.25
2/4/22,-4.26,-4.374,-4.37
2/7/22,-4.4,-4.436,-4.44
2/8/22,-4.39,-4.412,-4.41
2/9/22,-4.35,-4.424,-4.42
2/10/22,-4.47,-4.428,-4.43
2/11/22,-4.57,-4.424,-4.42
2/14/22,-4.28,-4.47,-4.47
2/15/22,-4.45,-4.276,-4.28
2/16/22,-4.37,-4.254,-4.25
2/17/22,-4.45,-4.334,-4.33
2/18/22,-4.8,-4.8,-4.8
2/21/22,-3.31,-5.758,-5.76
2/22/22,-4.34,-6.526,-6.53
2/23/22,-4.77,-8.064,-8.06
2/24/22,-6.78,-10.716,-10.72
2/25/22,-9.59,-12.62,-12.62
2/28/22,-7.15,-13.356,-13.36
3/1/22,-12.03,-14.992,-14.99
3/2/22,-18.03,-16.104,-16.1
3/3/22,-16.3,-16.494,-16.49
3/4/22,-13.27,-17.208,-17.21
3/7/22,-15.33,-18.384,-18.38
3/8/22,-17.59,-19.216,-19.22
3/9/22,-19.98,-20.374,-20.37
3/10/22,-19.87,-21.026,-21.03
3/11/22,-19.15,-21.67,-21.67
3/14/22,-19.49,-22.532,-22.53
3/15/22,-23.38,-23.406,-23.41
3/16/22,-23.24,-24.254,-24.25
3/17/22,-23.09,-25.77,-25.77
3/18/22,-23.46,-27.368,-27.37
3/21/22,-23.86,-28.944,-28.94
3/22/22,-27.62,-30.378,-30.38
3/23/22,-30.82,-30.882,-30.88
3/24/22,-31.08,-30.732,-30.73
3/25/22,-31.34,-30.492,-30.49
3/28/22,-31.03,-28.538,-28.54
3/29/22,-30.14,-26.768,-26.77
3/30/22,-30.07,-25.184,-25.18
3/31/22,-29.88,-23.582,-23.58
4/1/22,-21.57,-21.894,-21.89
4/4/22,-22.18,-21.834,-21.83
4/5/22,-22.22,-22.466,-22.47
4/6/22,-22.06,-23.13,-23.13
4/7/22,-21.44,-23.854,-23.85
4/8/22,-21.27,-25.13,-25.13
4/11/22,-25.34,-27.024,-27.02
4/12/22,-25.54,-27.986,-27.99
4/13/22,-25.68,-28.8,-28.8
4/14/22,-27.82,-29.608,-29.61
4/15/22,-30.74,-30.044,-30.04
4/18/22,-30.15,-30.098,-30.1
4/19/22,-29.61,-28.252,-28.25
4/20/22,-29.72,-26.506,-26.51
4/21/22,-30,-26.776,-26.78
4/22/22,-31.01,-26.976,-26.98
4/25/22,-20.92,-27.156,-27.16
4/26/22,-20.88,-29.398,-29.4
4/27/22,-31.07,-30.244,-30.24
4/28/22,-31,-29.07,-29.07
4/29/22,-31.91,-27.972,-27.97
5/2/22,-32.13,-26.678,-26.68
5/3/22,-25.11,-25.258,-25.26
5/4/22,-25.2,-25.69,-25.69
5/5/22,-25.51,-26.744,-26.74
5/6/22,-25.44,-27.77,-27.77
5/9/22,-25.03,-28.836,-28.84
5/10/22,-27.27,-29.982,-29.98
5/11/22,-30.47,-30.786,-30.79
5/12/22,-30.64,-30.884,-30.88
5/13/22,-30.77,-30.92,-30.92
5/16/22,-30.76,-30.976,-30.98
5/17/22,-31.29,-30.806,-30.81
5/18/22,-30.96,-30.51,-30.51
5/19/22,-30.82,-30.242,-30.24
5/20/22,-31.05,-30.002,-30
5/23/22,-29.91,-29.69,-29.69
5/24/22,-29.81,-29.574,-29.57
5/25/22,-29.62,-29.49,-29.49
5/26/22,-29.62,-30.796,-30.8
5/27/22,-29.49,-31.576,-31.58
5/30/22,-29.33,-32.21,-32.21
5/31/22,-29.39,-32.916,-32.92
6/1/22,-36.15,-33.59,-33.59
6/2/22,-33.52,-32.868,-32.87
6/3/22,-32.66,-33.308,-33.31
6/6/22,-32.86,-34.478,-34.48
6/7/22,-32.76,-35.584,-35.58
6/8/22,-32.54,-36.644,-36.64
6/9/22,-35.72,-37.764,-37.76
6/10/22,-38.51,-38.118,-38.12
6/13/22,-38.39,-37.96,-37.96
6/14/22,-38.06,-37.558,-37.56
6/15/22,-38.14,-36.978,-36.98
6/16/22,-37.49,-36.368,-36.37
6/17/22,-37.72,-35.882,-35.88
6/20/22,-36.38,-35.36,-35.36
6/21/22,-35.16,-35.078,-35.08
6/22/22,-35.09,-35.004,-35
6/23/22,-35.06,-34.888,-34.89
6/24/22,-35.11,-34.776,-34.78
6/27/22,-34.97,-35.482,-35.48
6/28/22,-34.79,-36.266,-36.27
6/29/22,-34.51,-37.014,-37.01
6/30/22,-34.5,-37.706,-37.71
7/1/22,-38.64,-38.32,-38.32
7/4/22,-38.89,-38.066,-38.07
7/5/22,-38.53,-37.51,-37.51
7/6/22,-37.97,-37.308,-37.31
7/7/22,-37.57,-37.278,-37.28
